   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
2809:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
2810:../cyfxslfifosync.c ****     }
2811:../cyfxslfifosync.c ****     #endif
2812:../cyfxslfifosync.c ****     // 3. 加载GPIF配置
2813:../cyfxslfifosync.c ****     apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 8566              		.loc 1 2813 0
 8567 5208 08059FE5 		ldr	r0, .L431
 8568 520c FEFFFFEB 		bl	CyU3PGpifLoad
 8569 5210 08000BE5 		str	r0, [fp, #-8]
2814:../cyfxslfifosync.c ****     #ifdef DEBUG
2815:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
2816:../cyfxslfifosync.c ****     {
2817:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
2818:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
2819:../cyfxslfifosync.c ****     }
2820:../cyfxslfifosync.c ****     #endif
2821:../cyfxslfifosync.c ****      // 4. 配置GPIF Socket 3用于控制通道
2822:../cyfxslfifosync.c ****      apiRetStatus = CyU3PGpifSocketConfigure(3, CY_U3P_PIB_SOCKET_3, 6, CyFalse, 1);
 8570              		.loc 1 2822 0
 8571 5214 0130A0E3 		mov	r3, #1
 8572 5218 00308DE5 		str	r3, [sp]
 8573 521c 0300A0E3 		mov	r0, #3
 8574 5220 F4149FE5 		ldr	r1, .L431+4
 8575 5224 0620A0E3 		mov	r2, #6
 8576 5228 0030A0E3 		mov	r3, #0
 8577 522c FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 8578 5230 08000BE5 		str	r0, [fp, #-8]
2823:../cyfxslfifosync.c ****      if (apiRetStatus != CY_U3P_SUCCESS)
 8579              		.loc 1 2823 0
 8580 5234 08301BE5 		ldr	r3, [fp, #-8]
 8581 5238 000053E3 		cmp	r3, #0
 8582 523c 0500000A 		beq	.L414
2824:../cyfxslfifosync.c ****      {
2825:../cyfxslfifosync.c ****          CyU3PDebugPrint(4, "GPIF Socket configure failed, Error Code = %d\n", apiRetStatus);
 8583              		.loc 1 2825 0
 8584 5240 0400A0E3 		mov	r0, #4
 8585 5244 D4149FE5 		ldr	r1, .L431+8
 8586 5248 08201BE5 		ldr	r2, [fp, #-8]
 8587 524c FEFFFFEB 		bl	CyU3PDebugPrint
2826:../cyfxslfifosync.c ****          CyFxAppErrorHandler(apiRetStatus);
 8588              		.loc 1 2826 0
 8589 5250 08001BE5 		ldr	r0, [fp, #-8]
 8590 5254 FEFFFFEB 		bl	CyFxAppErrorHandler
 8591              	.L414:
2827:../cyfxslfifosync.c ****      }
2828:../cyfxslfifosync.c **** 
2829:../cyfxslfifosync.c ****      // 5. 启动GPIF状态机
2830:../cyfxslfifosync.c ****      apiRetStatus = CyU3PGpifSMStart(RESET, ALPHA_RESET);
 8592              		.loc 1 2830 0
 8593 5258 0000A0E3 		mov	r0, #0
 8594 525c 0C10A0E3 		mov	r1, #12
 8595 5260 FEFFFFEB 		bl	CyU3PGpifSMStart
 8596 5264 08000BE5 		str	r0, [fp, #-8]
2831:../cyfxslfifosync.c ****      #ifdef DEBUG
2832:../cyfxslfifosync.c ****      if (apiRetStatus != CY_U3P_SUCCESS)
2833:../cyfxslfifosync.c ****      {
2834:../cyfxslfifosync.c ****          CyU3PDebugPrint(4, "GPIF State Machine start failed, Error Code = %d\n", apiRetStatus);
2835:../cyfxslfifosync.c ****          CyFxAppErrorHandler(apiRetStatus);
2836:../cyfxslfifosync.c ****      }
2837:../cyfxslfifosync.c ****      #endif
2838:../cyfxslfifosync.c ****      // 6. GPIO初始化
2839:../cyfxslfifosync.c **** 	 gpioClock.fastClkDiv = 2;
 8597              		.loc 1 2839 0
 8598 5268 0230A0E3 		mov	r3, #2
 8599 526c 24304BE5 		strb	r3, [fp, #-36]
2840:../cyfxslfifosync.c **** 	 gpioClock.slowClkDiv = 0;
 8600              		.loc 1 2840 0
 8601 5270 0030A0E3 		mov	r3, #0
 8602 5274 23304BE5 		strb	r3, [fp, #-35]
2841:../cyfxslfifosync.c **** 	 gpioClock.simpleDiv = CY_U3P_GPIO_SIMPLE_DIV_BY_2;
 8603              		.loc 1 2841 0
 8604 5278 0030A0E3 		mov	r3, #0
 8605 527c 1C304BE5 		strb	r3, [fp, #-28]
2842:../cyfxslfifosync.c **** 	 gpioClock.clkSrc = CY_U3P_SYS_CLK;
 8606              		.loc 1 2842 0
 8607 5280 0330A0E3 		mov	r3, #3
 8608 5284 1B304BE5 		strb	r3, [fp, #-27]
2843:../cyfxslfifosync.c **** 	 gpioClock.halfDiv = 0;
 8609              		.loc 1 2843 0
 8610 5288 0030A0E3 		mov	r3, #0
 8611 528c 20300BE5 		str	r3, [fp, #-32]
2844:../cyfxslfifosync.c ****     
2845:../cyfxslfifosync.c **** 	 apiRetStatus = CyU3PGpioInit(&gpioClock, CyFxGpioIntrCb);  // 注册中断回调，引脚发生�
 8612              		.loc 1 2845 0
 8613 5290 24304BE2 		sub	r3, fp, #36
 8614 5294 0300A0E1 		mov	r0, r3
 8615 5298 84149FE5 		ldr	r1, .L431+12
 8616 529c FEFFFFEB 		bl	CyU3PGpioInit
 8617 52a0 08000BE5 		str	r0, [fp, #-8]
2846:../cyfxslfifosync.c **** 	 //apiRetStatus = CyU3PGpioInit(&gpioClock, NULL);          //register without interrupt callback 
2847:../cyfxslfifosync.c ****      #ifdef DEBUG
2848:../cyfxslfifosync.c **** 	 if (apiRetStatus != 0)
2849:../cyfxslfifosync.c **** 	 {
2850:../cyfxslfifosync.c **** 		/* Error Handling */
2851:../cyfxslfifosync.c **** 		CyU3PDebugPrint (4, "CyU3PGpioInit failed, error code = %d\n", apiRetStatus);
2852:../cyfxslfifosync.c **** 		CyFxAppErrorHandler(apiRetStatus);
2853:../cyfxslfifosync.c **** 	 }
2854:../cyfxslfifosync.c ****      #endif
2855:../cyfxslfifosync.c ****      // 覆盖特定GPIO用于SPI和控制功能
2856:../cyfxslfifosync.c ****      apiRetStatus = CyU3PDeviceGpioOverride (FX3_SPI_CLK, CyTrue);// SPI时钟
 8618              		.loc 1 2856 0
 8619 52a4 1600A0E3 		mov	r0, #22
 8620 52a8 0110A0E3 		mov	r1, #1
 8621 52ac FEFFFFEB 		bl	CyU3PDeviceGpioOverride
 8622 52b0 08000BE5 		str	r0, [fp, #-8]
2857:../cyfxslfifosync.c ****      #ifdef DEBUG
2858:../cyfxslfifosync.c **** 	 if (apiRetStatus != 0)
2859:../cyfxslfifosync.c **** {
2860:../cyfxslfifosync.c **** 		   CyU3PDebugPrint (4, "FX3_SPI_CLK Override failed, Error Code = %d\n", apiRetStatus);
2861:../cyfxslfifosync.c **** 		   CyFxAppErrorHandler (apiRetStatus);
2862:../cyfxslfifosync.c **** 	   }
2863:../cyfxslfifosync.c ****     #endif
2864:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PDeviceGpioOverride (FX3_SPI_MISO, CyTrue);// SPI数据输入
 8623              		.loc 1 2864 0
 8624 52b4 1A00A0E3 		mov	r0, #26
 8625 52b8 0110A0E3 		mov	r1, #1
 8626 52bc FEFFFFEB 		bl	CyU3PDeviceGpioOverride
 8627 52c0 08000BE5 		str	r0, [fp, #-8]
2865:../cyfxslfifosync.c ****     #ifdef DEBUG
2866:../cyfxslfifosync.c **** 		if (apiRetStatus != 0)
2867:../cyfxslfifosync.c **** 		{
2868:../cyfxslfifosync.c **** 		CyU3PDebugPrint (4, "FX3_SPI_MISO Override failed, Error Code = %d\n", apiRetStatus);
2869:../cyfxslfifosync.c **** 		CyFxAppErrorHandler (apiRetStatus);
2870:../cyfxslfifosync.c **** 		}
2871:../cyfxslfifosync.c ****     #endif
2872:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PDeviceGpioOverride (FX3_SPI_MOSI, CyTrue);// SPI数据输出
 8628              		.loc 1 2872 0
 8629 52c4 1900A0E3 		mov	r0, #25
 8630 52c8 0110A0E3 		mov	r1, #1
 8631 52cc FEFFFFEB 		bl	CyU3PDeviceGpioOverride
 8632 52d0 08000BE5 		str	r0, [fp, #-8]
2873:../cyfxslfifosync.c ****     #ifdef DEBUG
2874:../cyfxslfifosync.c **** 		if (apiRetStatus != 0)
2875:../cyfxslfifosync.c **** 		{
2876:../cyfxslfifosync.c **** 		CyU3PDebugPrint (4, "FX3_SPI_MOSI Override failed, Error Code = %d\n", apiRetStatus);
2877:../cyfxslfifosync.c **** 		CyFxAppErrorHandler (apiRetStatus);
2878:../cyfxslfifosync.c **** 		}
2879:../cyfxslfifosync.c ****     #endif
2880:../cyfxslfifosync.c **** 	//apiRetStatus = CyU3PDeviceGpioOverride (DLP_PWR_EN, CyTrue);
2881:../cyfxslfifosync.c ****     #ifdef DEBUG
2882:../cyfxslfifosync.c **** 	if (apiRetStatus != 0)
2883:../cyfxslfifosync.c **** 		{
2884:../cyfxslfifosync.c **** 		CyU3PDebugPrint (4, "DLP_PWR_EN Override failed, +"
2885:../cyfxslfifosync.c **** 				"Error Code = %d\n", apiRetStatus);
2886:../cyfxslfifosync.c **** 		}
2887:../cyfxslfifosync.c ****     #endif
2888:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PDeviceGpioOverride (FPGA_PWR_EN, CyTrue);// FPGA电源控制
 8633              		.loc 1 2888 0
 8634 52d4 1700A0E3 		mov	r0, #23
 8635 52d8 0110A0E3 		mov	r1, #1
 8636 52dc FEFFFFEB 		bl	CyU3PDeviceGpioOverride
 8637 52e0 08000BE5 		str	r0, [fp, #-8]
2889:../cyfxslfifosync.c ****     #ifdef DEBUG
2890:../cyfxslfifosync.c **** 	if (apiRetStatus != 0)
2891:../cyfxslfifosync.c **** 		{
2892:../cyfxslfifosync.c **** 		CyU3PDebugPrint (4, "FPGA_PWR_EN Override failed, Error Code = %d\n", apiRetStatus);
2893:../cyfxslfifosync.c **** 		CyFxAppErrorHandler (apiRetStatus);
2894:../cyfxslfifosync.c **** 		}
2895:../cyfxslfifosync.c ****     #endif
2896:../cyfxslfifosync.c **** 
2897:../cyfxslfifosync.c **** 	//IIC_SCL用作普通GPIO；
2898:../cyfxslfifosync.c ****     #ifdef	IIC_ORDINARY_GPIO
2899:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PDeviceGpioOverride (IIC_SCL_GPIO, CyTrue);
2900:../cyfxslfifosync.c ****     #endif
2901:../cyfxslfifosync.c ****     #ifdef DEBUG
2902:../cyfxslfifosync.c **** 	if (apiRetStatus != 0)
2903:../cyfxslfifosync.c **** 	{
2904:../cyfxslfifosync.c **** 		CyU3PDebugPrint (4, "IIC_SCL_GPIO Override failed, Error Code = %d\n", apiRetStatus);
2905:../cyfxslfifosync.c **** 		CyFxAppErrorHandler (apiRetStatus);
2906:../cyfxslfifosync.c **** 	}
2907:../cyfxslfifosync.c ****     #endif
2908:../cyfxslfifosync.c **** 
2909:../cyfxslfifosync.c **** 
2910:../cyfxslfifosync.c **** 
2911:../cyfxslfifosync.c **** 	/* Configure  GPIO  as output  */
2912:../cyfxslfifosync.c ****     gpioConfig.outValue = CyTrue;        // 输出高电平
 8638              		.loc 1 2912 0
 8639 52e4 0130A0E3 		mov	r3, #1
 8640 52e8 38300BE5 		str	r3, [fp, #-56]
2913:../cyfxslfifosync.c ****     gpioConfig.inputEn = CyFalse;        // 禁用输入
 8641              		.loc 1 2913 0
 8642 52ec 0030A0E3 		mov	r3, #0
 8643 52f0 2C300BE5 		str	r3, [fp, #-44]
2914:../cyfxslfifosync.c ****     gpioConfig.driveLowEn = CyTrue;      // 使能低电平驱动
 8644              		.loc 1 2914 0
 8645 52f4 0130A0E3 		mov	r3, #1
 8646 52f8 34300BE5 		str	r3, [fp, #-52]
2915:../cyfxslfifosync.c ****     gpioConfig.driveHighEn = CyTrue;     // 使能高电平驱动
 8647              		.loc 1 2915 0
 8648 52fc 0130A0E3 		mov	r3, #1
 8649 5300 30300BE5 		str	r3, [fp, #-48]
2916:../cyfxslfifosync.c ****     gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR; // 无中断
 8650              		.loc 1 2916 0
 8651 5304 0030A0E3 		mov	r3, #0
 8652 5308 28304BE5 		strb	r3, [fp, #-40]
2917:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PGpioSetSimpleConfig(FX3_SPI_CLK, &gpioConfig);
 8653              		.loc 1 2917 0
 8654 530c 38304BE2 		sub	r3, fp, #56
 8655 5310 1600A0E3 		mov	r0, #22
 8656 5314 0310A0E1 		mov	r1, r3
 8657 5318 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 8658 531c 08000BE5 		str	r0, [fp, #-8]
2918:../cyfxslfifosync.c ****     #ifdef DEBUG
2919:../cyfxslfifosync.c **** 	if (apiRetStatus != CY_U3P_SUCCESS)
2920:../cyfxslfifosync.c **** 	{
2921:../cyfxslfifosync.c **** 		CyU3PDebugPrint (4, "CyU3PGpioSetSimpleConfig for GPIO Id %d failed, error code = %d\n",
2922:../cyfxslfifosync.c **** 				FX3_SPI_CLK, apiRetStatus);
2923:../cyfxslfifosync.c **** 		CyFxAppErrorHandler(apiRetStatus);
2924:../cyfxslfifosync.c **** 	}
2925:../cyfxslfifosync.c ****     #endif
2926:../cyfxslfifosync.c **** 
2927:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PGpioSetSimpleConfig(FX3_SPI_MOSI, &gpioConfig);
 8659              		.loc 1 2927 0
 8660 5320 38304BE2 		sub	r3, fp, #56
 8661 5324 1900A0E3 		mov	r0, #25
 8662 5328 0310A0E1 		mov	r1, r3
 8663 532c FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 8664 5330 08000BE5 		str	r0, [fp, #-8]
2928:../cyfxslfifosync.c ****     #ifdef DEBUG
2929:../cyfxslfifosync.c **** 	if (apiRetStatus != CY_U3P_SUCCESS)
2930:../cyfxslfifosync.c **** 	{
2931:../cyfxslfifosync.c **** 		CyU3PDebugPrint (4, "CyU3PGpioSetSimpleConfig for GPIO Id %d failed, error code = %d\n",
2932:../cyfxslfifosync.c **** 				FX3_SPI_MOSI, apiRetStatus);
2933:../cyfxslfifosync.c **** 		CyFxAppErrorHandler(apiRetStatus);
2934:../cyfxslfifosync.c **** 	}
2935:../cyfxslfifosync.c ****  	#endif
2936:../cyfxslfifosync.c **** 	#if ((CY_FX_RUNTIME_GPIO_SIMPLE_EN1 & (1u << (FX3_SPI_SS - 32))) != 0)
2937:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PGpioSetSimpleConfig (FX3_SPI_SS, &gpioConfig);
2938:../cyfxslfifosync.c **** 	#ifdef DEBUG
2939:../cyfxslfifosync.c **** 	if (apiRetStatus != CY_U3P_SUCCESS)
2940:../cyfxslfifosync.c **** 	{
2941:../cyfxslfifosync.c **** 	   CyU3PDebugPrint (4, "GPIO Set Config Error, Error Code = %d\n", apiRetStatus);
2942:../cyfxslfifosync.c **** 	   CyFxAppErrorHandler (apiRetStatus);
2943:../cyfxslfifosync.c **** 	}
2944:../cyfxslfifosync.c **** 	#endif
2945:../cyfxslfifosync.c **** 	#endif
2946:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PGpioSetSimpleConfig (FX3_SPI_SS_FPGA, &gpioConfig);
 8665              		.loc 1 2946 0
 8666 5334 38304BE2 		sub	r3, fp, #56
 8667 5338 3200A0E3 		mov	r0, #50
 8668 533c 0310A0E1 		mov	r1, r3
 8669 5340 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 8670 5344 08000BE5 		str	r0, [fp, #-8]
2947:../cyfxslfifosync.c **** 	#ifdef DEBUG
2948:../cyfxslfifosync.c **** 	if (apiRetStatus != CY_U3P_SUCCESS)
2949:../cyfxslfifosync.c **** 	{
2950:../cyfxslfifosync.c **** 	   CyU3PDebugPrint (4, "GPIO Set Config Error, Error Code = %d\n", apiRetStatus);
2951:../cyfxslfifosync.c **** 	   CyFxAppErrorHandler (apiRetStatus);
2952:../cyfxslfifosync.c **** 	}
2953:../cyfxslfifosync.c **** 	#endif
2954:../cyfxslfifosync.c **** 	//apiRetStatus = CyU3PGpioSetSimpleConfig(DLP_PWR_EN, &gpioConfig);
2955:../cyfxslfifosync.c **** 	#ifdef DEBUG
2956:../cyfxslfifosync.c **** 	if (apiRetStatus != CY_U3P_SUCCESS)
2957:../cyfxslfifosync.c **** 	{
2958:../cyfxslfifosync.c **** 		CyU3PDebugPrint (4, "CyU3PGpioSetSimpleConfig for GPIO Id %d failed, error code = %d\n",
2959:../cyfxslfifosync.c **** 				DLP_PWR_EN, apiRetStatus);
2960:../cyfxslfifosync.c **** 	}
2961:../cyfxslfifosync.c **** 	#endif
2962:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PGpioSetSimpleConfig(FPGA_PWR_EN, &gpioConfig);
 8671              		.loc 1 2962 0
 8672 5348 38304BE2 		sub	r3, fp, #56
 8673 534c 1700A0E3 		mov	r0, #23
 8674 5350 0310A0E1 		mov	r1, r3
 8675 5354 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 8676 5358 08000BE5 		str	r0, [fp, #-8]
2963:../cyfxslfifosync.c **** 	#ifdef DEBUG
2964:../cyfxslfifosync.c **** 	if (apiRetStatus != CY_U3P_SUCCESS)
2965:../cyfxslfifosync.c **** 	{
2966:../cyfxslfifosync.c **** 		CyU3PDebugPrint (4, "CyU3PGpioSetSimpleConfig for GPIO Id %d failed, error code = %d\n",
2967:../cyfxslfifosync.c **** 				FPGA_PWR_EN, apiRetStatus);
2968:../cyfxslfifosync.c **** 		CyFxAppErrorHandler(apiRetStatus);
2969:../cyfxslfifosync.c **** 	}
2970:../cyfxslfifosync.c **** 	#endif
2971:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PGpioSetSimpleConfig (FX3_DEVICE_RESET, &gpioConfig);
 8677              		.loc 1 2971 0
 8678 535c 38304BE2 		sub	r3, fp, #56
 8679 5360 3400A0E3 		mov	r0, #52
 8680 5364 0310A0E1 		mov	r1, r3
 8681 5368 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 8682 536c 08000BE5 		str	r0, [fp, #-8]
2972:../cyfxslfifosync.c **** 	#ifdef DEBUG
2973:../cyfxslfifosync.c **** 	if (apiRetStatus != CY_U3P_SUCCESS)
2974:../cyfxslfifosync.c **** 	{
2975:../cyfxslfifosync.c **** 	   CyU3PDebugPrint (4, "GPIO Set Config Error, Error Code = %d\n", apiRetStatus);
2976:../cyfxslfifosync.c **** 	   CyFxAppErrorHandler (apiRetStatus);
2977:../cyfxslfifosync.c **** 	}
2978:../cyfxslfifosync.c **** 	#endif
2979:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PGpioSetSimpleConfig (FX3_SNAP, &gpioConfig);
 8683              		.loc 1 2979 0
 8684 5370 38304BE2 		sub	r3, fp, #56
 8685 5374 3C00A0E3 		mov	r0, #60
 8686 5378 0310A0E1 		mov	r1, r3
 8687 537c FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 8688 5380 08000BE5 		str	r0, [fp, #-8]
2980:../cyfxslfifosync.c **** 	#ifdef DEBUG
2981:../cyfxslfifosync.c **** 	if (apiRetStatus != CY_U3P_SUCCESS)
2982:../cyfxslfifosync.c **** 	{
2983:../cyfxslfifosync.c **** 	   CyU3PDebugPrint (4, "GPIO Set Config Error, Error Code = %d\n", apiRetStatus);
2984:../cyfxslfifosync.c **** 	   CyFxAppErrorHandler (apiRetStatus);
2985:../cyfxslfifosync.c **** 	}
2986:../cyfxslfifosync.c **** 	#endif
2987:../cyfxslfifosync.c **** 
2988:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PGpioSetSimpleConfig (FX3_HALL, &gpioConfig);
 8689              		.loc 1 2988 0
 8690 5384 38304BE2 		sub	r3, fp, #56
 8691 5388 3900A0E3 		mov	r0, #57
 8692 538c 0310A0E1 		mov	r1, r3
 8693 5390 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 8694 5394 08000BE5 		str	r0, [fp, #-8]
2989:../cyfxslfifosync.c **** 	#ifdef DEBUG
2990:../cyfxslfifosync.c **** 		if (apiRetStatus != CY_U3P_SUCCESS)
2991:../cyfxslfifosync.c **** 		{
2992:../cyfxslfifosync.c **** 			  CyU3PDebugPrint (4, "GPIO Set Config Error, Error Code = %d\n", apiRetStatus);
2993:../cyfxslfifosync.c **** 			  CyFxAppErrorHandler (apiRetStatus);
2994:../cyfxslfifosync.c **** 		}
2995:../cyfxslfifosync.c **** 	#endif
2996:../cyfxslfifosync.c **** 
2997:../cyfxslfifosync.c **** 	  // 配置输入GPIO（MISO和按钮）
2998:../cyfxslfifosync.c **** 	gpioConfig.outValue    = CyFalse;
 8695              		.loc 1 2998 0
 8696 5398 0030A0E3 		mov	r3, #0
 8697 539c 38300BE5 		str	r3, [fp, #-56]
2999:../cyfxslfifosync.c **** 	gpioConfig.inputEn     = CyTrue;
 8698              		.loc 1 2999 0
 8699 53a0 0130A0E3 		mov	r3, #1
 8700 53a4 2C300BE5 		str	r3, [fp, #-44]
3000:../cyfxslfifosync.c **** 	gpioConfig.driveLowEn  = CyFalse;
 8701              		.loc 1 3000 0
 8702 53a8 0030A0E3 		mov	r3, #0
 8703 53ac 34300BE5 		str	r3, [fp, #-52]
3001:../cyfxslfifosync.c **** 	gpioConfig.driveHighEn = CyFalse;
 8704              		.loc 1 3001 0
 8705 53b0 0030A0E3 		mov	r3, #0
 8706 53b4 30300BE5 		str	r3, [fp, #-48]
3002:../cyfxslfifosync.c **** 	gpioConfig.intrMode    = CY_U3P_GPIO_NO_INTR;
 8707              		.loc 1 3002 0
 8708 53b8 0030A0E3 		mov	r3, #0
 8709 53bc 28304BE5 		strb	r3, [fp, #-40]
3003:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PGpioSetSimpleConfig(FX3_SPI_MISO, &gpioConfig);
 8710              		.loc 1 3003 0
 8711 53c0 38304BE2 		sub	r3, fp, #56
 8712 53c4 1A00A0E3 		mov	r0, #26
 8713 53c8 0310A0E1 		mov	r1, r3
 8714 53cc FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 8715 53d0 08000BE5 		str	r0, [fp, #-8]
3004:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PGpioSetIoMode(FX3_SPI_MISO, CY_U3P_GPIO_IO_MODE_WPD);           // pull-down
 8716              		.loc 1 3004 0
 8717 53d4 1A00A0E3 		mov	r0, #26
 8718 53d8 0210A0E3 		mov	r1, #2
 8719 53dc FEFFFFEB 		bl	CyU3PGpioSetIoMode
 8720 53e0 08000BE5 		str	r0, [fp, #-8]
3005:../cyfxslfifosync.c **** 
3006:../cyfxslfifosync.c **** 	#ifdef DEBUG
3007:../cyfxslfifosync.c **** 	if (apiRetStatus != CY_U3P_SUCCESS)
3008:../cyfxslfifosync.c **** 	{
3009:../cyfxslfifosync.c **** 		CyU3PDebugPrint (4, "CyU3PGpioSetSimpleConfig for GPIO Id %d failed, error code = %d\n",
3010:../cyfxslfifosync.c **** 				FX3_SPI_MISO, apiRetStatus);
3011:../cyfxslfifosync.c **** 		CyFxAppErrorHandler(apiRetStatus);
3012:../cyfxslfifosync.c **** 	}
3013:../cyfxslfifosync.c **** 	#endif
3014:../cyfxslfifosync.c **** 
3015:../cyfxslfifosync.c **** 	//IIC_SCL_GPIO做为输入引脚使用
3016:../cyfxslfifosync.c **** 	#ifdef IIC_ORDINARY_GPIO
3017:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PGpioSetSimpleConfig(IIC_SCL_GPIO, &gpioConfig);
3018:../cyfxslfifosync.c **** 	#endif
3019:../cyfxslfifosync.c **** 	#ifdef DEBUG
3020:../cyfxslfifosync.c **** 	if (apiRetStatus != CY_U3P_SUCCESS)
3021:../cyfxslfifosync.c **** 	{
3022:../cyfxslfifosync.c **** 		CyU3PDebugPrint (4, "CyU3PGpioSetSimpleConfig for GPIO Id %d failed, error code = %d\n",
3023:../cyfxslfifosync.c **** 				IIC_SCL_GPIO, apiRetStatus);
3024:../cyfxslfifosync.c **** 		CyFxAppErrorHandler(apiRetStatus);
3025:../cyfxslfifosync.c **** 	}
3026:../cyfxslfifosync.c **** 	#endif
3027:../cyfxslfifosync.c **** 
3028:../cyfxslfifosync.c **** 	apiRetStatus           = CyU3PGpioSetSimpleConfig (BUTTON1_ON, &gpioConfig);
 8721              		.loc 1 3028 0
 8722 53e4 38304BE2 		sub	r3, fp, #56
 8723 53e8 2D00A0E3 		mov	r0, #45
 8724 53ec 0310A0E1 		mov	r1, r3
 8725 53f0 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 8726 53f4 08000BE5 		str	r0, [fp, #-8]
3029:../cyfxslfifosync.c **** 	apiRetStatus           = CyU3PGpioSetSimpleConfig (BUTTON2_ON, &gpioConfig);
 8727              		.loc 1 3029 0
 8728 53f8 38304BE2 		sub	r3, fp, #56
 8729 53fc 3900A0E3 		mov	r0, #57
 8730 5400 0310A0E1 		mov	r1, r3
 8731 5404 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 8732 5408 08000BE5 		str	r0, [fp, #-8]
3030:../cyfxslfifosync.c **** 	#ifdef DEBUG
3031:../cyfxslfifosync.c **** 	if (apiRetStatus != CY_U3P_SUCCESS)
3032:../cyfxslfifosync.c **** 	{
3033:../cyfxslfifosync.c **** 	   CyU3PDebugPrint (4, "GPIO HALL Set Config Error, Error Code = %d\n", apiRetStatus);
3034:../cyfxslfifosync.c **** 	   CyFxAppErrorHandler (apiRetStatus);
3035:../cyfxslfifosync.c **** 	}
3036:../cyfxslfifosync.c **** 	#endif
3037:../cyfxslfifosync.c **** 	/* 配置霍尔传感器 GPIO：双沿中断 + 弱上拉 */
3038:../cyfxslfifosync.c **** 	gpioConfig.intrMode    = CY_U3P_GPIO_INTR_BOTH_EDGE;
 8733              		.loc 1 3038 0
 8734 540c 0330A0E3 		mov	r3, #3
 8735 5410 28304BE5 		strb	r3, [fp, #-40]
3039:../cyfxslfifosync.c **** 	apiRetStatus           = CyU3PGpioSetSimpleConfig(FX3_GPIO_HALL, &gpioConfig);
 8736              		.loc 1 3039 0
 8737 5414 38304BE2 		sub	r3, fp, #56
 8738 5418 3300A0E3 		mov	r0, #51
 8739 541c 0310A0E1 		mov	r1, r3
 8740 5420 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
